# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-lint -Wno-unoptflat -Wno-width --trace --cc --exe --build -j 0 -f flist.f"
S       775  1442231  1743992434   439605534  1743992434   437605546 "../01_rtl/Block_adder_total.v"
S      4474  1453307  1743998048   740189997  1743998048   738189882 "../01_rtl/carry_lookahead_adder.v"
S      3373  1442594  1743411093   736809774  1743411093   734809259 "../01_rtl/carry_ripple_adder.v"
S      2397  1442602  1743992422   512674617  1743992422   510674628 "../01_rtl/carry_select_adder.v"
S      1735  1477817  1744007855   856634262  1744007855   854634363 "../01_rtl/carry_skip_adder.v"
S       209  1443049  1743082651   184454979  1743082638   622352383 "../01_rtl/full_adder.v"
S      2531  1451074  1743993077   193104956  1743993077   191104962 "../01_rtl/kogge_stone_adder.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       235  1448472  1743991488   304751534  1743991488   302751591 "flist.f"
T      5621  1477744  1744007860   147416937  1744007860   147416937 "obj_dir/VBlock_adder_total.cpp"
T      3527  1477743  1744007860   147416937  1744007860   147416937 "obj_dir/VBlock_adder_total.h"
T      1901  1477773  1744007860   154416584  1744007860   154416584 "obj_dir/VBlock_adder_total.mk"
T       849  1476350  1744007860   147416937  1744007860   147416937 "obj_dir/VBlock_adder_total__Syms.cpp"
T      1218  1476844  1744007860   147416937  1744007860   147416937 "obj_dir/VBlock_adder_total__Syms.h"
T       332  1477763  1744007860   152416685  1744007860   152416685 "obj_dir/VBlock_adder_total__TraceDecls__0__Slow.cpp"
T    251543  1477761  1744007860   150416786  1744007860   150416786 "obj_dir/VBlock_adder_total__Trace__0.cpp"
T    419099  1477760  1744007860   152416685  1744007860   152416685 "obj_dir/VBlock_adder_total__Trace__0__Slow.cpp"
T     39189  1477759  1744007860   147416937  1744007860   147416937 "obj_dir/VBlock_adder_total___024root.h"
T     10879  1477765  1744007860   149416836  1744007860   149416836 "obj_dir/VBlock_adder_total___024root__DepSet_h1e192973__0.cpp"
T      6133  1477764  1744007860   149416836  1744007860   149416836 "obj_dir/VBlock_adder_total___024root__DepSet_h1e192973__0__Slow.cpp"
T    367533  1477767  1744007860   154416584  1744007860   154416584 "obj_dir/VBlock_adder_total___024root__DepSet_hf723705d__0.cpp"
T    236184  1477766  1744007860   153416634  1744007860   153416634 "obj_dir/VBlock_adder_total___024root__DepSet_hf723705d__0__Slow.cpp"
T       795  1477762  1744007860   148416887  1744007860   148416887 "obj_dir/VBlock_adder_total___024root__Slow.cpp"
T       754  1477756  1744007860   147416937  1744007860   147416937 "obj_dir/VBlock_adder_total__pch.h"
T      1066  1477774  1744007860   154416584  1744007860   154416584 "obj_dir/VBlock_adder_total__ver.d"
T         0        0  1744007860   154416584  1744007860   154416584 "obj_dir/VBlock_adder_total__verFiles.dat"
T      1865  1477772  1744007860   154416584  1744007860   154416584 "obj_dir/VBlock_adder_total_classes.mk"
